Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"D23","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",166.5000,56.2058,120.0000,top
"D24","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",169.7942,59.5000,150.0000,top
"D25","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",171.0000,12.0000,180.0000,top
"D26","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",169.7942,16.5000,210.0000,top
"D27","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",166.5000,19.7942,240.0000,top
"D28","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",162.0000,21.0000,270.0000,top
"D29","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",157.5000,19.7942,300.0000,top
"D30","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",154.2058,16.5000,330.0000,top
"D31","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",153.0000,12.0000,0.0000,top
"D32","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",154.2058,7.5000,30.0000,top
"D33","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",157.5000,4.2058,60.0000,top
"D34","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",162.0000,3.0000,90.0000,top
"D35","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",166.5000,4.2058,120.0000,top
"D36","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",169.7942,7.5000,150.0000,top
"D37","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",96.0000,12.0000,180.0000,top
"D38","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",94.7942,16.5000,210.0000,top
"D39","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",91.5000,19.7942,240.0000,top
"D40","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",87.0000,21.0000,270.0000,top
"D41","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",82.5000,19.7942,300.0000,top
"D42","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",79.2058,16.5000,330.0000,top
"D43","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",78.0000,12.0000,0.0000,top
"D44","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",79.2058,7.5000,30.0000,top
"D45","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",82.5000,4.2058,60.0000,top
"D46","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",87.0000,3.0000,90.0000,top
"D47","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",91.5000,4.2058,120.0000,top
"D48","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",94.7942,7.5000,150.0000,top
"D49","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",96.0000,64.0000,180.0000,top
"D50","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",94.7942,68.5000,210.0000,top
"D51","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",91.5000,71.7942,240.0000,top
"D52","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",87.0000,73.0000,270.0000,top
"D53","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",82.5000,71.7942,300.0000,top
"D54","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",79.2058,68.5000,330.0000,top
"D55","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",78.0000,64.0000,0.0000,top
"D56","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",79.2058,59.5000,30.0000,top
"D57","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",82.5000,56.2058,60.0000,top
"D58","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",87.0000,55.0000,90.0000,top
"D59","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",91.5000,56.2058,120.0000,top
"D60","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",94.7942,59.5000,150.0000,top
"D61","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",59.0000,97.0000,180.0000,top
"D62","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",57.7942,101.5000,210.0000,top
"D63","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",54.5000,104.7942,240.0000,top
"D64","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",50.0000,106.0000,270.0000,top
"D65","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",45.5000,104.7942,300.0000,top
"D66","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",42.2058,101.5000,330.0000,top
"D67","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",41.0000,97.0000,0.0000,top
"D68","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",42.2058,92.5000,30.0000,top
"D69","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",45.5000,89.2058,60.0000,top
"D70","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",50.0000,88.0000,90.0000,top
"D71","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",54.5000,89.2058,120.0000,top
"D72","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",57.7942,92.5000,150.0000,top
"D73","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",21.0000,64.0000,180.0000,top
"D74","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",19.7942,68.5000,210.0000,top
"D75","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",16.5000,71.7942,240.0000,top
"D76","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",12.0000,73.0000,270.0000,top
"D77","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",7.5000,71.7942,300.0000,top
"D78","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",4.2058,68.5000,330.0000,top
"D79","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",3.0000,64.0000,0.0000,top
"D80","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",4.2058,59.5000,30.0000,top
"D81","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",7.5000,56.2058,60.0000,top
"D82","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",12.0000,55.0000,90.0000,top
"D83","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",16.5000,56.2058,120.0000,top
"D84","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",19.7942,59.5000,150.0000,top
"D85","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",21.0000,12.0000,180.0000,top
"D86","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",19.7942,16.5000,210.0000,top
"D87","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",16.5000,19.7942,240.0000,top
"D88","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",12.0000,21.0000,270.0000,top
"D89","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",7.5000,19.7942,300.0000,top
"D90","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",4.2058,16.5000,330.0000,top
"D91","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",3.0000,12.0000,0.0000,top
"D92","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",4.2058,7.5000,30.0000,top
"D93","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",7.5000,4.2058,60.0000,top
"D94","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",12.0000,3.0000,90.0000,top
"D95","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",16.5000,4.2058,120.0000,top
"D96","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",19.7942,7.5000,150.0000,top
"D97","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",74.5000,101.0000,0.0000,top
"D98","SK6812_EC15","LED_SK6812_EC15_1.5x1.5mm",99.5000,101.0000,0.0000,top
"DS1","OLED-128O064D","OLED-128O064D",47.2000,14.7550,0.0000,top
"DS2","OLED-128O064D","OLED-128O064D",128.0500,12.3000,0.0000,top
"FID1","Fiducial","Fiducial_0.5mm_Mask1mm",5.0000,110.0000,0.0000,top
"FID2","Fiducial","Fiducial_0.5mm_Mask1mm",169.0000,110.0000,0.0000,top
"FID3","Fiducial","Fiducial_0.5mm_Mask1mm",5.0000,1.0000,0.0000,top
"FID4","Fiducial","Fiducial_0.5mm_Mask1mm",169.0000,1.0000,0.0000,top
"J1","Conn_01x03_Pin","JST_PH_B3B-PH-SM4-TB_1x03-1MP_P2.00mm_Vertical",87.0000,101.0000,180.0000,bottom
"R1","330","R_0402_1005Metric",74.0000,102.9900,270.0000,top
